[   23.298916]: [IGFB][INFO ][DISPLAY   ] ProAudio - Starting FB driver
[   23.299267]: [IGFB][LOG  ][POWER     ] Force disable DC9
[   23.299290]: [IGFB][LOG  ][DISPLAY   ] VRRTimeStampConfig status - fUseVBL = 0, fLegacyVBLPath = 0, fNotifyCalculatedTimestamp = 1, fReturnFromGamma = 0
[   23.299294]: [IGFB][LOG  ][DISPLAY   ] IsVRRSupported = 1
[   23.299296]: [IGFB][LOG  ][DISPLAY   ] IsHDMI_2_1Supported = 0
[   23.299297]: [IGFB][LOG  ][DISPLAY   ] IsHDMIVRRSupported = 0
[   23.300921]: [IGFB][LOG  ][DISPLAY   ] CD clock reference frequency = 2
[   23.301434]: [IGFB][LOG  ][DISPLAY   ] CD Clock PLL is locked
[   23.303210]: [IGFB][ERROR][POWER_WELL] EFI should not enable PG4 power well - overriding
[   23.303382]: [IGFB][LOG  ][DISPLAY   ] PathIndex = 0, pipe = A
[   23.303385]: [IGFB][LOG  ][DISPLAY   ] PathIndex = 1, pipe = B
[   23.303387]: [IGFB][LOG  ][DISPLAY   ] PathIndex = 2, pipe = C
[   23.303461]: [IGFB][LOG  ][DISPLAY   ] Registering for addFrameBufferNotificationWithOptions :: GroupID = 16 Event = 801 fb is 0
[   23.303499]: [IGFB][LOG  ][DISPLAY   ] Registering for addFrameBufferNotificationWithOptions :: GroupID = 16 Event = 801 fb is 1
[   23.303524]: [IGFB][LOG  ][DISPLAY   ] Registering for addFrameBufferNotificationWithOptions :: GroupID = 16 Event = 801 fb is 2
[   23.303880]: [IGFB][LOG  ][DISPLAY   ] FB0: Boot pipe found - DDI0, pipe A
[   23.303975]: [IGFB][LOG  ][DISPLAY   ] Boot plane config: enable 1 pipe gamma enable 0 source pixel format 8 pipe csc 0 tiling 0
[   23.303977]: [IGFB][LOG  ][DISPLAY   ] Boot plane size: 1919 x 1079
[   23.303982]: [IGFB][LOG  ][DISPLAY   ] FB0: Commiting resource set
[   23.303984]: [IGFB][LOG  ][DISPLAY   ] FB0: Commiting resource set, sleepState 2. 
[   23.305337]: [IGFB][ERROR][DISPLAY   ] FB0: EFI using a different backlight frequency
[   23.307219]: [IGFB][LOG  ][DISPLAY   ] Value read from Mailbox for MEM_SS_INFO = 0x320
[   23.307223]: [IGFB][LOG  ][DISPLAY   ] RAM = 0x0
[   23.307224]: [IGFB][LOG  ][DISPLAY   ] Populated Channels = 0x2
[   23.307225]: [IGFB][LOG  ][DISPLAY   ] Number of GV points = 0x3
[   23.307873]: [IGFB][LOG  ][DISPLAY   ] At index (plane) 0 h24_maxplanes = 3
[   23.307874]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 0 and for number of planes(0) totalbw = 9450
[   23.307876]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 1 and for number of planes(0) totalbw = 9907
[   23.307877]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 2 and for number of planes(0) totalbw = 9700
[   23.307878]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 3 and for number of planes(0) totalbw = 0
[   23.307879]: [IGFB][LOG  ][DISPLAY   ] At index (plane) 1 h24_maxplanes = 1
[   23.307880]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 0 and for number of planes(1) totalbw = 14454
[   23.307881]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 1 and for number of planes(1) totalbw = 16164
[   23.307882]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 2 and for number of planes(1) totalbw = 15148
[   23.307883]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 3 and for number of planes(1) totalbw = 0
[   23.307884]: [IGFB][LOG  ][DISPLAY   ] At index (plane) 2 h24_maxplanes = 0
[   23.307924]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 0 and for number of planes(2) totalbw = 19656
[   23.307925]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 1 and for number of planes(2) totalbw = 22749
[   23.307926]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 2 and for number of planes(2) totalbw = 21064
[   23.307927]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 3 and for number of planes(2) totalbw = 0
[   23.307928]: [IGFB][LOG  ][DISPLAY   ] At index (plane) 3 h24_maxplanes = 134217727
[   23.307929]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 0 and for number of planes(3) totalbw = 23972
[   23.307930]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 1 and for number of planes(3) totalbw = 25000
[   23.307931]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 2 and for number of planes(3) totalbw = 25000
[   23.307932]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 3 and for number of planes(3) totalbw = 0
[   23.307933]: [IGFB][LOG  ][DISPLAY   ] At index (plane) 4 h24_maxplanes = 67108863
[   23.307934]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 0 and for number of planes(4) totalbw = 25000
[   23.307935]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 1 and for number of planes(4) totalbw = 25000
[   23.307936]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 2 and for number of planes(4) totalbw = 25000
[   23.307937]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 3 and for number of planes(4) totalbw = 0
[   23.307938]: [IGFB][LOG  ][DISPLAY   ] At index (plane) 5 h24_maxplanes = 33554431
[   23.307939]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 0 and for number of planes(5) totalbw = 25000
[   23.307940]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 1 and for number of planes(5) totalbw = 25000
[   23.307941]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 2 and for number of planes(5) totalbw = 25000
[   23.307942]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 3 and for number of planes(5) totalbw = 0
[   23.312463]: [IGFB][INFO ][GTPM_SLEEP] initForPM - fGPUIsAwake init to 1
[   23.313796]: [IGFB][LOG  ][POWER     ] External power connected
[   23.314394]: [IGFB][LOG  ][VRR       ] FB1: IsVRRSupported = 1 IsASFUSupported = 0 IsPairingSupported = 0 IsRampSupported = 0 IsBurstModeSupported = 0 IsTimingStampSupported = 1
