[   22.116357]: [IGFB][INFO ][DISPLAY   ] ProAudio - Starting FB driver
[   22.116987]: [IGFB][LOG  ][POWER     ] Force disable DC9
[   22.117004]: [IGFB][LOG  ][DISPLAY   ] VRRTimeStampConfig status - fUseVBL = 0, fLegacyVBLPath = 0, fNotifyCalculatedTimestamp = 1, fReturnFromGamma = 0
[   22.117007]: [IGFB][LOG  ][DISPLAY   ] IsVRRSupported = 1
[   22.117008]: [IGFB][LOG  ][DISPLAY   ] IsHDMI_2_1Supported = 0
[   22.117009]: [IGFB][LOG  ][DISPLAY   ] IsHDMIVRRSupported = 0
[   22.118397]: [IGFB][LOG  ][DISPLAY   ] CD clock reference frequency = 2
[   22.119430]: [IGFB][LOG  ][DISPLAY   ] CD Clock PLL is locked
[   22.120064]: [IGFB][ERROR][POWER_WELL] EFI should not enable PG4 power well - overriding
[   22.120371]: [IGFB][LOG  ][DISPLAY   ] PathIndex = 0, pipe = A
[   22.120373]: [IGFB][LOG  ][DISPLAY   ] PathIndex = 1, pipe = B
[   22.120375]: [IGFB][LOG  ][DISPLAY   ] PathIndex = 2, pipe = C
[   22.120430]: [IGFB][LOG  ][DISPLAY   ] Registering for addFrameBufferNotificationWithOptions :: GroupID = 16 Event = 801 fb is 0
[   22.120460]: [IGFB][LOG  ][DISPLAY   ] Registering for addFrameBufferNotificationWithOptions :: GroupID = 16 Event = 801 fb is 1
[   22.120509]: [IGFB][LOG  ][DISPLAY   ] Registering for addFrameBufferNotificationWithOptions :: GroupID = 16 Event = 801 fb is 2
[   22.120757]: [IGFB][LOG  ][DISPLAY   ] FB0: Boot pipe found - DDI0, pipe A
[   22.120855]: [IGFB][LOG  ][DISPLAY   ] Boot plane config: enable 1 pipe gamma enable 0 source pixel format 8 pipe csc 0 tiling 0
[   22.120858]: [IGFB][LOG  ][DISPLAY   ] Boot plane size: 1919 x 1079
[   22.120863]: [IGFB][LOG  ][DISPLAY   ] FB0: Commiting resource set
[   22.120866]: [IGFB][LOG  ][DISPLAY   ] FB0: Commiting resource set, sleepState 2. 
[   22.121866]: [IGFB][ERROR][DISPLAY   ] FB0: EFI using a different backlight frequency
[   22.122183]: [IGFB][LOG  ][DISPLAY   ] Value read from Mailbox for MEM_SS_INFO = 0x320
[   22.122186]: [IGFB][LOG  ][DISPLAY   ] RAM = 0x0
[   22.122187]: [IGFB][LOG  ][DISPLAY   ] Populated Channels = 0x2
[   22.122188]: [IGFB][LOG  ][DISPLAY   ] Number of GV points = 0x3
[   22.122720]: [IGFB][LOG  ][DISPLAY   ] At index (plane) 0 h24_maxplanes = 3
[   22.122723]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 0 and for number of planes(0) totalbw = 9450
[   22.122724]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 1 and for number of planes(0) totalbw = 9907
[   22.122726]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 2 and for number of planes(0) totalbw = 9700
[   22.122745]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 3 and for number of planes(0) totalbw = 0
[   22.122747]: [IGFB][LOG  ][DISPLAY   ] At index (plane) 1 h24_maxplanes = 1
[   22.122748]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 0 and for number of planes(1) totalbw = 14454
[   22.122750]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 1 and for number of planes(1) totalbw = 16164
[   22.122752]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 2 and for number of planes(1) totalbw = 15148
[   22.122754]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 3 and for number of planes(1) totalbw = 0
[   22.122756]: [IGFB][LOG  ][DISPLAY   ] At index (plane) 2 h24_maxplanes = 0
[   22.122757]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 0 and for number of planes(2) totalbw = 19656
[   22.122759]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 1 and for number of planes(2) totalbw = 22749
[   22.122761]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 2 and for number of planes(2) totalbw = 21064
[   22.122763]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 3 and for number of planes(2) totalbw = 0
[   22.122765]: [IGFB][LOG  ][DISPLAY   ] At index (plane) 3 h24_maxplanes = 134217727
[   22.122766]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 0 and for number of planes(3) totalbw = 23972
[   22.122767]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 1 and for number of planes(3) totalbw = 25000
[   22.122768]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 2 and for number of planes(3) totalbw = 25000
[   22.122769]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 3 and for number of planes(3) totalbw = 0
[   22.122771]: [IGFB][LOG  ][DISPLAY   ] At index (plane) 4 h24_maxplanes = 67108863
[   22.122772]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 0 and for number of planes(4) totalbw = 25000
[   22.122773]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 1 and for number of planes(4) totalbw = 25000
[   22.122774]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 2 and for number of planes(4) totalbw = 25000
[   22.122775]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 3 and for number of planes(4) totalbw = 0
[   22.122776]: [IGFB][LOG  ][DISPLAY   ] At index (plane) 5 h24_maxplanes = 33554431
[   22.122777]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 0 and for number of planes(5) totalbw = 25000
[   22.122778]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 1 and for number of planes(5) totalbw = 25000
[   22.122779]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 2 and for number of planes(5) totalbw = 25000
[   22.122780]: [IGFB][LOG  ][DISPLAY   ] At Sagv point 3 and for number of planes(5) totalbw = 0
[   22.132444]: [IGFB][INFO ][GTPM_SLEEP] initForPM - fGPUIsAwake init to 1
[   22.133847]: [IGFB][LOG  ][POWER     ] External power connected
[   22.134336]: [IGFB][LOG  ][VRR       ] FB1: IsVRRSupported = 1 IsASFUSupported = 0 IsPairingSupported = 0 IsRampSupported = 0 IsBurstModeSupported = 0 IsTimingStampSupported = 1
[   22.134379]: [IGFB][LOG  ][POWER     ] External power connected
[   22.134981]: [IGFB][LOG  ][VRR       ] FB2: IsVRRSupported = 1 IsASFUSupported = 0 IsPairingSupported = 0 IsRampSupported = 0 IsBurstModeSupported = 0 IsTimingStampSupported = 1
[   22.135029]: [IGFB][LOG  ][POWER     ] External power connected
[   22.135091]: [IGFB][LOG  ][AGDC      ] Vendor info
[   22.135094]: [IGFB][LOG  ][AGDC      ] Get GPU caps
[   22.296471]: [IGFB][LOG  ][AGDC      ] Vendor info
[   22.309619]: [IGFB][LOG  ][AGDC      ] Vendor info
[   22.309631]: [IGFB][LOG  ][AGDC      ] Get GPU caps
[   22.309644]: [IGFB][LOG  ][AGDC      ] Get GPU caps
[   22.309646]: [IGFB][LOG  ][AGDC      ] Get port caps
[   22.309648]: [IGFB][LOG  ][DISPLAY   ] Getting port caps for port -1
[   22.309650]: [IGFB][LOG  ][AGDC      ] Vendor info
[   22.309665]: [IGFB][LOG  ][AGDC      ] Register AGDC callback
[   22.309669]: [IGFB][LOG  ][AGDC      ] Enable controller
[   22.310537]: [IGFB][LOG  ][PANEL     ] [key:0x002/on:1] fPSREnablekeys: 0x00000a5d -> 0x00000a5f (fullset:0x00001fff)
[   22.634301]: [IGFB][INFO ][GTPM_CONTR] accelWillLoadGuC: initializing...
[   22.668286]: [IGFB][INFO ][GTPM_CONTR] accelDidLoadGuC
[   24.441862]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 24441862
[   24.441866]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeWillChange notification received on fb 0
[   24.442904]: fq_getq_flow: high delay idx: 1, 2730481499, flow: 0x0, iface: awdl0[IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   24.443380]: [IGFB][LOG  ][DISPLAY   ] ProAudio register PMRoot callback
[   24.457349]: [IGFB][LOG  ][DISPLAY   ] FB0: ConnectionProbe - Setting Tiling mode, fOnline = 1, fOnlineStatusRequest = 1
[   24.457360]: [IGFB][LOG  ][DISPLAY   ] FB0: Online info for DDI = 0, PortType = 0
[   24.461562]: [IGFB][LOG  ][DPCD      ] DPCD_REV: 1.1
[   24.462037]: [IGFB][LOG  ][DPCD      ] MAX_LINK_RATE: 0xA
[   24.462039]: [IGFB][LOG  ][DPCD      ] MAX_LANE_COUNT: 2
[   24.462040]: [IGFB][LOG  ][DPCD      ] TP3 Supported: 0
[   24.462040]: [IGFB][LOG  ][DPCD      ] TP4 Supported: 0
[   24.462041]: [IGFB][LOG  ][DPCD      ] Enhanced Framing: 1
[   24.462042]: [IGFB][LOG  ][DPCD      ] Does NOT require AUX CH handshake?: 1
[   24.462043]: [IGFB][LOG  ][DPCD      ] Number of Receive Ports: 1
[   24.462044]: [IGFB][LOG  ][DPCD      ] Has downstream Port(s): 0
[   24.462048]: [IGFB][LOG  ][DPCD      ] Downstream detailed capability available: 0
