[   23.222887]: [IGFB][INFO ][DISPLAY   ] ProAudio - Starting FB driver
[   23.223100]: [IGFB][LOG  ][POWER     ] Force disable DC9
[   23.223124]: [IGFB][LOG  ][DISPLAY   ] VRRTimeStampConfig status - fUseVBL = 0, fLegacyVBLPath = 0, fNotifyCalculatedTimestamp = 1, fReturnFromGamma = 0
[   23.223129]: [IGFB][LOG  ][DISPLAY   ] IsVRRSupported = 1
[   23.223131]: [IGFB][LOG  ][DISPLAY   ] IsHDMI_2_1Supported = 0
[   23.223133]: [IGFB][LOG  ][DISPLAY   ] IsHDMIVRRSupported = 0
[   23.224697]: [IGFB][LOG  ][DISPLAY   ] CD clock reference frequency = 2
[   23.225051]: [IGFB][LOG  ][DISPLAY   ] CD Clock PLL is locked
[   23.225534]: [IGFB][ERROR][POWER_WELL] EFI should not enable PG4 power well - overriding
[   23.225911]: [IGFB][LOG  ][DISPLAY   ] PathIndex = 0, pipe = A
[   23.225916]: [IGFB][LOG  ][DISPLAY   ] PathIndex = 1, pipe = B
[   23.225918]: [IGFB][LOG  ][DISPLAY   ] PathIndex = 2, pipe = C
[   23.225998]: [IGFB][LOG  ][DISPLAY   ] Registering for addFrameBufferNotificationWithOptions :: GroupID = 16 Event = 801 fb is 0
[   23.226049]: [IGFB][LOG  ][DISPLAY   ] Registering for addFrameBufferNotificationWithOptions :: GroupID = 16 Event = 801 fb is 1
[   23.226102]: [IGFB][LOG  ][DISPLAY   ] Registering for addFrameBufferNotificationWithOptions :: GroupID = 16 Event = 801 fb is 2
[   23.226318]: [IGFB][LOG  ][DISPLAY   ] FB0: Boot pipe found - DDI0, pipe A
[   23.226379]: [IGFB][LOG  ][DISPLAY   ] Boot plane config: enable 1 pipe gamma enable 0 source pixel format 8 pipe csc 0 tiling 0
[   23.226382]: [IGFB][LOG  ][DISPLAY   ] Boot plane size: 1919 x 1079
[   23.226408]: [IGFB][LOG  ][DISPLAY   ] FB0: Commiting resource set
